ImageId,Label
2092,7
2093,4
2094,4
2095,4
2096,7
2097,7
2098,4
2099,7
2100,4
2101,7
2102,4
2103,4
2104,9
2105,4
2106,4
2107,7
2108,9
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,4
2116,9
2117,7
2118,4
2119,4
2120,4
2121,4
2122,7
2123,4
2124,4
2125,7
2126,4
2127,9
2128,4
2129,4
2130,4
2131,4
2132,4
2133,7
2134,4
2135,7
2136,4
2137,4
2138,4
2139,7
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,9
2152,4
2153,4
2154,7
2155,9
2156,7
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,4
2166,7
2167,4
2168,4
2169,4
2170,4
2171,9
2172,4
2173,9
2174,4
2175,4
2176,9
2177,4
2178,4
2179,7
2180,9
2181,4
2182,4
2183,4
2184,4
2185,4
2186,4
2187,4
2188,7
2189,4
2190,4
2191,4
2192,4
2193,7
2194,4
2195,4
2196,9
2197,4
2198,7
2199,4
2200,4
2201,4
2202,4
2203,4
2204,4
2205,9
2206,4
2207,4
2208,4
2209,4
2210,7
2211,4
2212,4
2213,4
2214,4
2215,7
2216,4
2217,4
2218,4
2219,4
2220,4
2221,7
2222,4
2223,4
2224,9
2225,4
2226,4
2227,4
2228,4
2229,4
2230,7
2231,7
2232,4
2233,4
2234,4
2235,4
2236,4
2237,7
2238,4
2239,7
2240,9
2241,4
2242,4
2243,4
2244,4
2245,4
2246,4
2247,4
2248,4
2249,7
2250,4
2251,9
2252,9
2253,4
2254,4
2255,4
2256,4
2257,4
2258,9
2259,4
2260,7
2261,7
2262,4
2263,4
2264,4
2265,7
2266,9
2267,7
2268,9
2269,7
2270,4
2271,4
2272,4
2273,4
2274,7
2275,6
2276,7
2277,4
2278,4
2279,4
2280,4
2281,4
2282,7
2283,4
2284,4
2285,4
2286,4
2287,7
2288,4
2289,4
2290,9
2291,4
2292,4
2293,4
2294,4
2295,4
2296,1
2297,1
2298,4
2299,4
2300,4
2301,9
2302,9
2303,9
2304,9
2305,9
2306,4
2307,9
2308,4
2309,4
2310,4
2311,4
2312,4
2313,7
2314,9
2315,4
2316,4
2317,4
2318,4
2319,9
2320,7
2321,4
2322,4
2323,7
2324,4
2325,4
2326,4
2327,4
2328,4
2329,4
2330,4
2331,9
2332,4
2333,4
2334,4
2335,4
2336,7
2337,4
2338,4
2339,4
2340,4
2341,7
2342,4
2343,7
2344,4
2345,4
2346,4
2347,4
2348,4
2349,4
2350,4
2351,4
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,9
2361,7
2362,4
2363,4
2364,7
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,9
2373,4
2374,4
2375,4
2376,4
2377,4
2378,4
2379,4
2380,4
2381,4
2382,7
2383,7
2384,4
2385,4
2386,4
2387,4
2388,4
2389,4
2390,4
2391,7
2392,7
2393,7
2394,6
2395,4
2396,4
2397,4
2398,4
2399,4
2400,4
2401,7
2402,4
2403,4
2404,4
2405,4
2406,4
2407,9
2408,4
2409,4
2410,4
2411,4
2412,4
2413,4
2414,4
2415,4
2416,4
2417,4
2418,9
2419,6
2420,4
2421,4
2422,4
2423,7
2424,7
2425,4
2426,4
2427,4
2428,4
2429,4
2430,4
2431,9
2432,9
2433,4
2434,4
2435,7
2436,4
2437,4
2438,7
2439,4
2440,4
2441,4
2442,4
2443,8
2444,4
2445,7
2446,9
2447,7
2448,4
2449,4
2450,4
2451,4
2452,4
2453,4
2454,4
2455,4
2456,4
2457,4
2458,4
2459,4
2460,4
2461,9
2462,7
2463,4
2464,4
2465,4
2466,9
2467,4
2468,4
2469,4
2470,7
2471,4
2472,4
2473,4
2474,9
2475,4
2476,4
2477,4
2478,9
2479,4
2480,4
2481,9
2482,7
2483,7
2484,4
2485,4
2486,4
2487,4
2488,4
2489,4
2490,4
2491,4
2492,4
2493,7
2494,4
2495,7
2496,4
2497,4
2498,4
2499,4
2500,9
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,4
2509,9
2510,4
2511,4
2512,4
2513,4
2514,4
2515,4
2516,4
2517,7
2518,9
2519,4
2520,4
2521,4
2522,4
2523,9
2524,4
2525,4
2526,4
2527,4
2528,7
2529,4
2530,4
2531,4
2532,4
2533,4
2534,4
2535,9
2536,4
2537,4
2538,4
2539,4
2540,4
2541,4
2542,9
2543,4
2544,4
2545,7
2546,4
2547,4
2548,4
2549,4
2550,4
2551,7
2552,4
2553,4
2554,4
2555,9
2556,4
2557,4
2558,4
2559,4
2560,7
2561,4
2562,4
2563,4
2564,7
2565,4
2566,7
2567,4
2568,7
2569,4
2570,4
2571,4
2572,4
2573,4
2574,4
2575,7
2576,9
2577,7
2578,4
2579,4
2580,4
2581,7
2582,4
2583,4
2584,7
2585,4
2586,4
2587,4
2588,1
2589,4
2590,4
2591,4
2592,4
2593,4
2594,7
2595,7
2596,4
2597,4
2598,4
2599,7
2600,4
2601,4
2602,4
2603,4
2604,4
2605,4
2606,4
2607,4
2608,7
2609,4
2610,4
2611,4
2612,7
2613,7
2614,4
2615,4
2616,4
2617,4
2618,4
2619,4
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,4
2628,4
2629,4
2630,4
2631,4
2632,9
2633,4
2634,4
2635,4
2636,4
2637,4
2638,4
2639,9
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,4
2648,7
2649,4
2650,4
2651,7
2652,4
2653,4
2654,9
2655,4
2656,4
2657,4
2658,7
2659,4
2660,4
2661,4
2662,7
2663,4
2664,4
2665,7
2666,4
2667,4
2668,4
2669,4
2670,9
2671,4
2672,1
2673,4
2674,4
2675,4
2676,4
2677,9
2678,4
2679,4
2680,4
2681,4
2682,4
2683,1
2684,7
2685,4
2686,4
2687,4
2688,4
2689,4
2690,4
2691,4
2692,4
2693,4
2694,4
2695,7
2696,4
2697,9
2698,4
2699,4
2700,4
2701,4
2702,7
2703,4
2704,4
2705,4
2706,4
2707,4
2708,7
2709,4
2710,4
2711,4
2712,4
2713,9
2714,4
2715,4
2716,4
2717,4
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,7
2725,4
2726,4
2727,4
2728,4
2729,7
2730,4
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,4
2739,9
2740,4
2741,4
2742,7
2743,4
2744,7
2745,4
2746,9
2747,9
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,4
2755,9
2756,7
2757,7
2758,4
2759,4
2760,4
2761,4
2762,4
2763,4
2764,4
2765,4
2766,4
2767,4
2768,9
2769,4
2770,9
2771,4
2772,4
2773,4
2774,4
2775,7
2776,4
2777,9
2778,4
2779,4
2780,4
2781,4
2782,4
2783,4
2784,7
2785,4
2786,7
2787,4
2788,4
2789,4
2790,4
2791,4
2792,4
2793,7
2794,4
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,9
2804,4
2805,4
2806,4
2807,4
2808,7
2809,4
2810,4
2811,4
2812,4
2813,4
2814,4
2815,7
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,9
2823,4
2824,4
2825,4
2826,4
2827,4
2828,4
2829,4
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,6
2853,4
2854,9
2855,4
2856,7
2857,9
2858,4
2859,7
2860,9
2861,7
2862,4
2863,4
2864,4
2865,4
2866,9
2867,7
2868,4
2869,4
2870,4
2871,4
2872,7
2873,4
2874,4
2875,4
2876,4
2877,7
2878,4
2879,4
2880,4
2881,7
2882,4
2883,4
2884,4
2885,4
2886,4
2887,7
2888,4
2889,9
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,7
2898,4
2899,4
2900,9
2901,4
2902,4
2903,4
2904,4
2905,9
2906,4
2907,4
2908,4
2909,4
2910,4
2911,7
2912,4
2913,4
2914,7
2915,4
2916,4
2917,7
2918,4
2919,7
2920,4
2921,4
2922,4
2923,4
2924,7
2925,4
2926,4
2927,4
2928,4
2929,4
2930,4
2931,7
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,4
2940,4
2941,4
2942,7
2943,4
2944,4
2945,7
2946,4
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,4
2955,9
2956,4
2957,7
2958,4
2959,7
2960,4
2961,7
2962,4
2963,4
2964,4
2965,4
2966,4
2967,4
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,7
2985,4
2986,4
2987,9
2988,4
2989,4
2990,4
2991,4
2992,7
2993,4
2994,4
2995,4
